Datetime,Serial,OF,Cote,Mesure_Theorique,Tolérance_Min,Tolérance_Max
2025-08-05,S0090,1405,"95,00",94.91,94.75,95.25
2025-08-05,S0090,1405,"105,00",105.197,104.8,105.2
2025-08-06,S0091,5825,"275,00",274.915,274.8,275.1
2025-08-06,S0091,5825,"210,00",210.08,209.7,210.3
2025-08-06,S0091,5825,"320,00",320.256,319.8,320.3
2025-08-06,S0091,5825,"40,00",39.952,39.9,40.1
2025-08-06,S0091,5825,"325,81",325.602,325.31,326.11
2025-08-06,S0091,5825,"275,00",274.978,274.4,275.6
2025-08-06,S0091,5825,"30,00",30.087,29.6,30.4
2025-08-06,S0091,5825,"79,97",80.063,79.77,80.17
2025-08-06,S0091,5825,"40,00",39.901,39.85,40.15
2025-08-06,S0091,5825,"175,00",174.754,174.75,175.25
2025-08-06,S0091,5825,"145,00",145.149,144.8,145.2
2025-08-06,S0091,5825,"4,00",4.023,3.95,4.05
2025-08-06,S0091,5825,"85,00",85.059,84.8,85.2
2025-08-06,S0091,5825,"95,00",95.157,94.75,95.25
2025-08-06,S0091,5825,"105,00",104.901,104.8,105.2
2025-08-07,S0092,7015,"275,00",274.97,274.8,275.1
2025-08-07,S0092,7015,"210,00",210.01,209.7,210.3
2025-08-07,S0092,7015,"320,00",319.818,319.8,320.3
2025-08-07,S0092,7015,"40,00",39.95,39.9,40.1
2025-08-07,S0092,7015,"325,81",325.67,325.31,326.11
2025-08-07,S0092,7015,"275,00",274.632,274.4,275.6
2025-08-07,S0092,7015,"30,00",30.38,29.6,30.4
2025-08-07,S0092,7015,"79,97",80.123,79.77,80.17
2025-08-07,S0092,7015,"40,00",40.046,39.85,40.15
2025-08-07,S0092,7015,"175,00",175.091,174.75,175.25
2025-08-07,S0092,7015,"145,00",145.15,144.8,145.2
2025-08-07,S0092,7015,"4,00",4.034,3.95,4.05
2025-08-07,S0092,7015,"85,00",85.029,84.8,85.2
2025-08-07,S0092,7015,"95,00",95.006,94.75,95.25
2025-08-07,S0092,7015,"105,00",104.818,104.8,105.2
2025-08-08,S0093,2571,"275,00",274.969,274.8,275.1
2025-08-08,S0093,2571,"210,00",210.185,209.7,210.3
2025-08-08,S0093,2571,"320,00",320.086,319.8,320.3
2025-08-08,S0093,2571,"40,00",40.04,39.9,40.1
2025-08-08,S0093,2571,"325,81",325.873,325.31,326.11
2025-08-08,S0093,2571,"275,00",274.577,274.4,275.6
2025-08-08,S0093,2571,"30,00",30.366,29.6,30.4
2025-08-08,S0093,2571,"79,97",79.812,79.77,80.17
2025-08-08,S0093,2571,"40,00",39.99,39.85,40.15
2025-08-08,S0093,2571,"175,00",174.991,174.75,175.25
2025-08-08,S0093,2571,"145,00",144.874,144.8,145.2
2025-08-08,S0093,2571,"4,00",3.974,3.95,4.05
2025-08-08,S0093,2571,"85,00",85.117,84.8,85.2
2025-08-08,S0093,2571,"95,00",94.983,94.75,95.25
2025-08-08,S0093,2571,"105,00",105.131,104.8,105.2
2025-08-09,S0094,1765,"275,00",275.048,274.8,275.1
2025-08-09,S0094,1765,"210,00",210.222,209.7,210.3
2025-08-09,S0094,1765,"320,00",319.941,319.8,320.3
2025-08-09,S0094,1765,"40,00",40.013,39.9,40.1
2025-08-09,S0094,1765,"325,81",325.706,325.31,326.11
2025-08-09,S0094,1765,"275,00",274.829,274.4,275.6
2025-08-09,S0094,1765,"30,00",29.729,29.6,30.4
2025-08-09,S0094,1765,"79,97",79.893,79.77,80.17
2025-08-09,S0094,1765,"40,00",39.967,39.85,40.15
2025-08-09,S0094,1765,"175,00",174.765,174.75,175.25
2025-08-09,S0094,1765,"145,00",144.927,144.8,145.2
2025-08-09,S0094,1765,"4,00",4.034,3.95,4.05
2025-08-09,S0094,1765,"85,00",84.827,84.8,85.2
2025-08-09,S0094,1765,"95,00",94.833,94.75,95.25
2025-08-09,S0094,1765,"105,00",105.137,104.8,105.2
2025-08-10,S0095,5379,"275,00",274.948,274.8,275.1
2025-08-10,S0095,5379,"210,00",209.749,209.7,210.3
2025-08-10,S0095,5379,"320,00",320.25,319.8,320.3
2025-08-10,S0095,5379,"40,00",40.056,39.9,40.1
2025-08-10,S0095,5379,"325,81",325.608,325.31,326.11
2025-08-10,S0095,5379,"275,00",275.555,274.4,275.6
2025-08-10,S0095,5379,"30,00",29.737,29.6,30.4
2025-08-10,S0095,5379,"79,97",79.932,79.77,80.17
2025-08-10,S0095,5379,"40,00",39.85,39.85,40.15
2025-08-10,S0095,5379,"175,00",175.249,174.75,175.25
2025-08-10,S0095,5379,"145,00",145.011,144.8,145.2
2025-08-10,S0095,5379,"4,00",4.05,3.95,4.05
2025-08-10,S0095,5379,"85,00",85.121,84.8,85.2
2025-08-10,S0095,5379,"95,00",94.897,94.75,95.25
2025-08-10,S0095,5379,"105,00",105.148,104.8,105.2
2025-08-11,S0096,6739,"275,00",274.974,274.8,275.1
2025-08-11,S0096,6739,"210,00",210.016,209.7,210.3
2025-08-11,S0096,6739,"320,00",320.211,319.8,320.3
2025-08-11,S0096,6739,"40,00",39.968,39.9,40.1
2025-08-11,S0096,6739,"325,81",326.092,325.31,326.11
2025-08-11,S0096,6739,"275,00",274.473,274.4,275.6
2025-08-11,S0096,6739,"30,00",29.881,29.6,30.4
2025-08-11,S0096,6739,"79,97",79.828,79.77,80.17
2025-08-11,S0096,6739,"40,00",40.131,39.85,40.15
2025-08-11,S0096,6739,"175,00",174.96,174.75,175.25
2025-08-11,S0096,6739,"145,00",145.108,144.8,145.2
2025-08-11,S0096,6739,"4,00",4.004,3.95,4.05
2025-08-11,S0096,6739,"85,00",85.128,84.8,85.2
2025-08-11,S0096,6739,"95,00",94.977,94.75,95.25
2025-08-11,S0096,6739,"105,00",105.192,104.8,105.2
2025-08-12,S0097,1098,"275,00",274.922,274.8,275.1
2025-08-12,S0097,1098,"210,00",209.712,209.7,210.3
2025-08-12,S0097,1098,"320,00",319.903,319.8,320.3
2025-08-12,S0097,1098,"40,00",40.063,39.9,40.1
2025-08-12,S0097,1098,"325,81",326.064,325.31,326.11
2025-08-12,S0097,1098,"275,00",274.97,274.4,275.6
2025-08-12,S0097,1098,"30,00",29.636,29.6,30.4
2025-08-12,S0097,1098,"79,97",79.789,79.77,80.17
2025-08-12,S0097,1098,"40,00",39.891,39.85,40.15
2025-08-12,S0097,1098,"175,00",175.187,174.75,175.25
2025-08-12,S0097,1098,"145,00",145.169,144.8,145.2
2025-08-12,S0097,1098,"4,00",3.973,3.95,4.05
2025-08-12,S0097,1098,"85,00",84.868,84.8,85.2
2025-08-12,S0097,1098,"95,00",94.808,94.75,95.25
2025-08-12,S0097,1098,"105,00",105.049,104.8,105.2
2025-08-13,S0098,9489,"275,00",275.005,274.8,275.1
2025-08-13,S0098,9489,"210,00",209.708,209.7,210.3
2025-08-13,S0098,9489,"320,00",320.127,319.8,320.3
2025-08-13,S0098,9489,"40,00",40.039,39.9,40.1
2025-08-13,S0098,9489,"325,81",325.629,325.31,326.11
2025-08-13,S0098,9489,"275,00",275.368,274.4,275.6
2025-08-13,S0098,9489,"30,00",29.788,29.6,30.4
2025-08-13,S0098,9489,"79,97",80.026,79.77,80.17
2025-08-13,S0098,9489,"40,00",40.009,39.85,40.15
2025-08-13,S0098,9489,"175,00",175.027,174.75,175.25
2025-08-13,S0098,9489,"145,00",145.065,144.8,145.2
2025-08-13,S0098,9489,"4,00",4.031,3.95,4.05
2025-08-13,S0098,9489,"85,00",85.054,84.8,85.2
2025-08-13,S0098,9489,"95,00",95.237,94.75,95.25
2025-08-13,S0098,9489,"105,00",104.807,104.8,105.2
2025-08-14,S0099,8038,"275,00",274.853,274.8,275.1
2025-08-14,S0099,8038,"210,00",210.217,209.7,210.3
2025-08-14,S0099,8038,"320,00",320.261,319.8,320.3
2025-08-14,S0099,8038,"40,00",39.934,39.9,40.1
2025-08-14,S0099,8038,"325,81",326.076,325.31,326.11
2025-08-14,S0099,8038,"275,00",274.959,274.4,275.6
2025-08-14,S0099,8038,"30,00",29.901,29.6,30.4
2025-08-14,S0099,8038,"79,97",79.861,79.77,80.17
2025-08-14,S0099,8038,"40,00",40.014,39.85,40.15
2025-08-14,S0099,8038,"175,00",174.887,174.75,175.25
2025-08-14,S0099,8038,"145,00",145.09,144.8,145.2
2025-08-14,S0099,8038,"4,00",3.978,3.95,4.05
2025-08-14,S0099,8038,"85,00",84.994,84.8,85.2
2025-08-14,S0099,8038,"95,00",94.992,94.75,95.25
2025-08-14,S0099,8038,"105,00",104.91,104.8,105.2
2025-08-15,S0100,1061,"275,00",275.041,274.8,275.1
2025-08-15,S0100,1061,"210,00",209.773,209.7,210.3
2025-08-15,S0100,1061,"320,00",319.923,319.8,320.3
2025-08-15,S0100,1061,"40,00",39.986,39.9,40.1
2025-08-15,S0100,1061,"325,81",325.576,325.31,326.11
2025-08-15,S0100,1061,"275,00",274.4,274.4,275.6
2025-08-15,S0100,1061,"30,00",30.303,29.6,30.4
2025-08-15,S0100,1061,"79,97",80.006,79.77,80.17
2025-08-15,S0100,1061,"40,00",40.14,39.85,40.15
2025-08-15,S0100,1061,"175,00",175.117,174.75,175.25
2025-08-15,S0100,1061,"145,00",144.955,144.8,145.2
2025-08-15,S0100,1061,"4,00",3.988,3.95,4.05
2025-08-15,S0100,1061,"85,00",85.14,84.8,85.2
2025-08-15,S0100,1061,"95,00",94.868,94.75,95.25
2025-08-15,S0100,1061,"105,00",105.137,104.8,105.2
